id;tenant_id;created_by;title;created_at;updated_at
b6fc0835-c9c2-4c01-b543-620165ef90cf;dc13b335-897e-4b6f-9d25-57096521ee41;92d930d9-cb30-4fbc-91ed-c80b496a513f;Debugging help;2026-05-18 13:28:28.355173+00;2026-05-18 13:28:28.355173+00
75ad43f4-e98e-46b0-a263-9bf3b5053898;dc13b335-897e-4b6f-9d25-57096521ee41;555faec2-40b3-4560-8985-54c83e382808;Debugging help;2026-05-18 13:28:28.864255+00;2026-05-18 13:28:28.864255+00
83ec7d2d-844b-425d-9084-e0b471bcd982;dc13b335-897e-4b6f-9d25-57096521ee41;b40a4d66-d4ad-4f1e-aba9-742e442130a3;Debugging help;2026-05-18 13:28:29.367194+00;2026-05-18 13:28:29.367194+00
252484f8-ba08-4971-b87a-84795cf976da;dc13b335-897e-4b6f-9d25-57096521ee41;10e8a04b-59b4-4676-ba7e-c6ca483ee418;Debugging help;2026-05-18 13:28:29.870089+00;2026-05-18 13:28:29.870089+00
ee5a2ce1-ec3e-4f48-ad45-66f2159a5112;dc13b335-897e-4b6f-9d25-57096521ee41;b852df5e-e9c3-4679-ab67-bf25b3b7e734;Debugging help;2026-05-18 13:28:30.367406+00;2026-05-18 13:28:30.367406+00
c91eaceb-433c-4e88-906a-7d290c2971a6;dc13b335-897e-4b6f-9d25-57096521ee41;405de83d-1eb1-4421-8df5-e8ea853b54ab;Debugging help;2026-05-18 13:28:30.926518+00;2026-05-18 13:28:30.926518+00
2f4f3a05-743a-4da7-b093-8a8cdcfbf351;dc13b335-897e-4b6f-9d25-57096521ee41;3b1112e1-f175-4fec-bad6-39de86fcfaf4;Debugging help;2026-05-18 13:28:31.430884+00;2026-05-18 13:28:31.430884+00
b87aaad0-319a-4e7b-8eb5-fb29ff679323;dc13b335-897e-4b6f-9d25-57096521ee41;16a7c817-167b-412e-a130-15a587ba79e4;Debugging help;2026-05-18 13:28:31.931753+00;2026-05-18 13:28:31.931753+00
4d843691-0e45-4f0e-879c-da2cc0005931;dc13b335-897e-4b6f-9d25-57096521ee41;b5c08cd4-8ebc-48ce-b77a-04dc7cc67aff;Debugging help;2026-05-18 13:28:32.43055+00;2026-05-18 13:28:32.43055+00
a3f9b026-8776-44c3-8505-daf5b4d9995f;dc13b335-897e-4b6f-9d25-57096521ee41;ee21f4c0-0acb-44a2-bcc5-28a294d56623;Debugging help;2026-05-18 13:28:32.926918+00;2026-05-18 13:28:32.926918+00
de156f59-775b-4dcb-a5d4-9cbbdd5fca01;78741f68-cf71-4c72-b937-21ab5cc8d219;1052d757-eb78-490a-a37f-5f4f59d47dcf;Debugging help;2026-05-18 13:31:32.375785+00;2026-05-18 13:31:32.375785+00
5a2c6950-415c-41d8-a23d-a46b74957a18;78741f68-cf71-4c72-b937-21ab5cc8d219;774c7ef1-f0a4-442c-b139-dd6b2a5d6ce8;Debugging help;2026-05-18 13:31:32.855654+00;2026-05-18 13:31:32.855654+00
4638b7fb-4cae-4c0b-a1f1-2bbd16cd0367;78741f68-cf71-4c72-b937-21ab5cc8d219;865eba32-2b1d-436e-842e-2686c24e495a;Debugging help;2026-05-18 13:31:33.33564+00;2026-05-18 13:31:33.33564+00
45c531fe-6cdc-4a67-9641-c21b4e829d0f;78741f68-cf71-4c72-b937-21ab5cc8d219;b773eeb5-5cfa-4aa5-8fcf-268e2ec79278;Debugging help;2026-05-18 13:31:33.819866+00;2026-05-18 13:31:33.819866+00
8f910005-425c-4df9-b332-157569ac4405;78741f68-cf71-4c72-b937-21ab5cc8d219;94f02679-622d-46fe-bdac-19d2faf55c5f;Debugging help;2026-05-18 13:31:34.296424+00;2026-05-18 13:31:34.296424+00
5ddac591-7203-41f6-8054-b22b69b5c07c;78741f68-cf71-4c72-b937-21ab5cc8d219;9a35db08-2eae-48a4-a607-fff1d5cd5b80;Debugging help;2026-05-18 13:31:34.800999+00;2026-05-18 13:31:34.800999+00
5002d0f4-c924-4e6b-9e36-8ea305f7cee3;78741f68-cf71-4c72-b937-21ab5cc8d219;329ab969-9c9d-47b6-9623-fcf23b896312;Debugging help;2026-05-18 13:31:35.299736+00;2026-05-18 13:31:35.299736+00
2c86082e-9343-4b49-b7fe-6dff095f1605;78741f68-cf71-4c72-b937-21ab5cc8d219;cb62f456-d53d-455b-a6a9-f262fcfc2015;Debugging help;2026-05-18 13:31:35.779001+00;2026-05-18 13:31:35.779001+00
759d2abf-c9cd-40d9-af00-70fb2ee2b794;78741f68-cf71-4c72-b937-21ab5cc8d219;68532b03-df50-4174-8fac-fcc86eff63cf;Debugging help;2026-05-18 13:31:36.256541+00;2026-05-18 13:31:36.256541+00
26da726e-addc-4f8a-9cb6-862cbb83c769;78741f68-cf71-4c72-b937-21ab5cc8d219;8d33c68a-4bc0-4fd5-ae77-8403a8a3c1ab;Debugging help;2026-05-18 13:31:36.763272+00;2026-05-18 13:31:36.763272+00
d0052840-3265-4781-acbf-c92843320cab;aa4c9f90-97a2-4b4f-a1de-c3e0b27b1973;bfe7f6ba-c30c-4333-8cc4-b457dc223bed;Debugging help;2026-05-18 13:34:55.150521+00;2026-05-18 13:34:55.150521+00
d1eb82cc-39cd-4a02-a56f-ab18ff24e59e;aa4c9f90-97a2-4b4f-a1de-c3e0b27b1973;3d31f3b2-e438-4ab8-91b9-0aed8153fd36;Debugging help;2026-05-18 13:34:55.666851+00;2026-05-18 13:34:55.666851+00
850b6fad-dce8-49a4-a5fb-16a341edb303;aa4c9f90-97a2-4b4f-a1de-c3e0b27b1973;e69e657c-765f-47f9-81bb-653f3f6c5cd2;Debugging help;2026-05-18 13:34:56.183526+00;2026-05-18 13:34:56.183526+00
e8f139f4-569b-41ca-ba9d-c4727c7a5be6;aa4c9f90-97a2-4b4f-a1de-c3e0b27b1973;25661e39-892e-4fb1-9ee3-ae7069935dc2;Debugging help;2026-05-18 13:34:56.694029+00;2026-05-18 13:34:56.694029+00
a98f1bf9-68de-40e1-918b-feac1dea7862;aa4c9f90-97a2-4b4f-a1de-c3e0b27b1973;4c900f97-3b48-4f4f-b203-5bb44c3c494e;Debugging help;2026-05-18 13:34:57.207089+00;2026-05-18 13:34:57.207089+00
fbc5567f-83d7-4e37-829d-16c5f9f2ac42;aa4c9f90-97a2-4b4f-a1de-c3e0b27b1973;e7cf2075-bb23-440b-ad06-54203b98b6cd;Debugging help;2026-05-18 13:34:57.725652+00;2026-05-18 13:34:57.725652+00
b47d31a2-cab6-47c9-b112-fbc2162e1998;aa4c9f90-97a2-4b4f-a1de-c3e0b27b1973;42c61368-6e0d-4274-b0d4-76938a221f32;Debugging help;2026-05-18 13:34:58.239744+00;2026-05-18 13:34:58.239744+00
bd2a1d87-3cf5-4992-bfa1-a9c19dc476e3;aa4c9f90-97a2-4b4f-a1de-c3e0b27b1973;585cda7e-20d0-4ed5-8dea-e4e3b5fe3022;Debugging help;2026-05-18 13:34:58.752343+00;2026-05-18 13:34:58.752343+00
e6c8aba1-ade5-421f-8166-433bd79cda90;aa4c9f90-97a2-4b4f-a1de-c3e0b27b1973;be048027-e538-4343-b9dc-c120187e1a0c;Debugging help;2026-05-18 13:34:59.271011+00;2026-05-18 13:34:59.271011+00
ae8e4ea7-42df-49aa-8f50-107917d3dae6;aa4c9f90-97a2-4b4f-a1de-c3e0b27b1973;21546931-a4d7-4021-a48c-6b8d54ac0a67;Debugging help;2026-05-18 13:34:59.789576+00;2026-05-18 13:34:59.789576+00
e3b085e1-ed22-4c4c-aa5f-51931a624c45;dc13b335-897e-4b6f-9d25-57096521ee41;92d930d9-cb30-4fbc-91ed-c80b496a513f;Help me with this;2026-05-18 14:20:44.308722+00;2026-05-18 14:20:44.308722+00
1da991de-9dd7-4d72-a70d-b6de696d3ee4;dc13b335-897e-4b6f-9d25-57096521ee41;36126355-c813-4353-8274-7f95dc614b66;Find and fix bugs;2026-05-18 14:32:25.785586+00;2026-05-18 14:32:25.785586+00
acbdba4e-ed04-429e-9bb2-314256c5f76f;dc13b335-897e-4b6f-9d25-57096521ee41;36126355-c813-4353-8274-7f95dc614b66;Help me with this;2026-05-18 14:32:29.855675+00;2026-05-18 14:32:29.855675+00
d70dd7d1-1674-4e13-ad1a-72524db94a3b;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;write a c++ any code pls ;2026-05-29 10:18:07.232787+00;2026-05-29 10:18:07.232787+00
531eea6f-ffdb-4a85-811b-738291c411dd;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-29 10:28:56.339335+00;2026-05-29 10:28:56.339335+00
0f283d70-9c7f-43c8-8c8f-edc9aa86e866;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-29 10:33:40.912739+00;2026-05-29 10:33:40.912739+00
7b585fac-2fe0-4cf9-9b55-688c76b8013a;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Explain this code;2026-05-29 10:33:43.969017+00;2026-05-29 10:33:43.969017+00
74a8520c-7664-4be9-ac48-412579b8df27;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-29 10:37:15.078122+00;2026-05-29 10:37:15.078122+00
33ce16e3-a37c-4a71-a7a0-c787fbf43ccd;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-29 10:37:22.406717+00;2026-05-29 10:37:22.406717+00
07a60908-356e-4c1f-9d03-cb9a67c0a944;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Explain this code;2026-05-29 10:37:25.312081+00;2026-05-29 10:37:25.312081+00
33e4131a-9356-46c8-a0c2-ce4d5bb19cf8;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-29 10:45:43.889292+00;2026-05-29 10:45:43.889292+00
ee57ffe1-ed9c-498d-b4da-887e40c5e0a2;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 09:12:08.455504+00;2026-05-30 09:12:08.455504+00
112fc62f-d7a4-46e9-9ea3-fb9394c86b22;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 09:12:28.247085+00;2026-05-30 09:12:28.247085+00
9ee9afad-c220-4739-a659-24c4428e4848;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Review this code;2026-05-30 09:13:02.585016+00;2026-05-30 09:13:02.585016+00
a729b2ba-140f-40c6-b07f-99bcbcff6fc3;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 09:20:36.019827+00;2026-05-30 09:20:36.019827+00
a45d4423-ed07-49e4-a95f-6b0d5c733231;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 09:22:29.082826+00;2026-05-30 09:22:29.082826+00
3ef2dfae-90c4-40ca-9529-617a31e3eb03;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 09:38:24.631415+00;2026-05-30 09:38:24.631415+00
af9ad7d4-0cae-4bbf-a9f1-296dc08fc0e2;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 09:53:10.724062+00;2026-05-30 09:53:10.724062+00
b1649bc5-e4dd-485a-8491-0daccfd2159e;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 10:02:23.883949+00;2026-05-30 10:02:23.883949+00
56b7e773-e1e3-4520-b655-97da6d21de2e;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 10:04:09.146998+00;2026-05-30 10:04:09.146998+00
7b63b3d0-c09c-4193-9f1b-dfb526b764ac;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 10:04:56.771068+00;2026-05-30 10:04:56.771068+00
86246187-54af-401b-8372-3ee8da2949c7;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 10:16:29.641887+00;2026-05-30 10:16:29.641887+00
44f4e1ee-2ed5-4693-a5e1-be4fa2fcd7d8;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 10:17:31.241337+00;2026-05-30 10:17:31.241337+00
c57b6a40-3ba3-4565-b1e8-34aa3e899372;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 10:21:00.240973+00;2026-05-30 10:21:00.240973+00
39c83c6a-f081-4f27-9fc1-33a62c277fa0;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 10:21:47.768054+00;2026-05-30 10:21:47.768054+00
ba27e765-8c4a-4669-b1bb-190be087605e;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 18:43:36.767458+00;2026-05-30 18:43:36.767458+00
e0d78c03-32fc-4164-a4df-2257e7df167b;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 18:45:18.790196+00;2026-05-30 18:45:18.790196+00
8d43241b-1b72-47dd-8cf8-1cec3735dc50;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 18:45:52.681424+00;2026-05-30 18:45:52.681424+00
1c9c7b1f-027e-4722-ba53-cc65013d947e;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 18:47:40.505515+00;2026-05-30 18:47:40.505515+00
a89f484d-af85-42d5-8410-8d3c9a280772;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 19:05:16.832242+00;2026-05-30 19:05:16.832242+00
aeb19cc2-7f96-4e7c-ab22-bcc980639085;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 19:23:20.312725+00;2026-05-30 19:23:20.312725+00
0a4ea22f-60da-4718-b5fb-88cc794e774d;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;without bool;2026-05-30 19:24:16.538942+00;2026-05-30 19:24:16.538942+00
3f07c01b-1e3a-4ec1-9eda-4bcd9164e534;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;without bool;2026-05-30 19:25:37.030541+00;2026-05-30 19:25:37.030541+00
206f5836-0112-489e-95ad-be9caec46b8c;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;without bool;2026-05-30 19:35:23.646557+00;2026-05-30 19:35:23.646557+00
7edddc06-7006-49a1-b736-3bc4ba87701c;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;without bool;2026-05-30 20:05:47.451488+00;2026-05-30 20:05:47.451488+00
ade97e70-fdc6-4e8a-970a-32ed742d88fd;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;"where is wrong --
#include <iostream>
using namespace std;
i";2026-05-30 20:06:49.981618+00;2026-05-30 20:06:49.981618+00
0607fb87-87c0-4ce4-8198-5f5e431cd32e;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;"where is wrong --
#include <iostream>
using namespace std;
i";2026-05-30 20:09:06.752862+00;2026-05-30 20:09:06.752862+00
aa3b06e6-d64e-4c99-bd93-a030d32dbd19;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 20:09:29.317813+00;2026-05-30 20:09:29.317813+00
7ca6f9e0-e794-48b8-a7bb-0a082f55be50;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Review this code;2026-05-30 20:09:41.919131+00;2026-05-30 20:09:41.919131+00
93b64925-e16f-459f-aad0-195a58fcde58;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 20:10:27.530761+00;2026-05-30 20:10:27.530761+00
d2d28a45-e9bb-437b-b2df-ea29db44d9d1;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 20:12:41.098066+00;2026-05-30 20:12:41.098066+00
39c4ff6f-2109-4323-b6a0-ca85682c2846;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-30 20:14:06.946739+00;2026-05-30 20:14:06.946739+00
54bcb91e-5b13-4fe7-9275-b6b8dd2e11c0;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-05-31 00:07:04.655219+00;2026-05-31 00:07:04.655219+00
da366517-e434-4217-86a0-a6726999ab90;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-06-01 04:04:55.235198+00;2026-06-01 04:04:55.235198+00
697ce8bd-1a64-48f2-9df3-c9b99a71fa75;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-06-01 05:38:27.812315+00;2026-06-01 05:38:27.812315+00
eb11e013-023a-4546-bfd5-aebfe5db04df;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Give brute, better and optimal solutions for this problem;2026-06-01 05:40:58.844676+00;2026-06-01 05:40:58.844676+00
191ce55a-b657-4b53-aef1-0cc57f0230de;285b374a-73f6-4e0d-af63-7cfde4170754;5e7d571b-4de0-435c-a404-65fe08a32ba8;Help me with this;2026-06-01 12:52:34.985741+00;2026-06-01 12:52:34.985741+00
e4eadd83-38e9-45ac-8832-e2bf5e9bc012;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-06-01 12:58:02.407585+00;2026-06-01 12:58:02.407585+00
32835896-5feb-475f-be44-e0f9fc994f73;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-06-01 12:59:07.273411+00;2026-06-01 12:59:07.273411+00
579eff19-61e1-4060-ade8-3ef35953c927;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-06-01 12:59:42.156674+00;2026-06-01 12:59:42.156674+00
407808cb-6f04-4eda-826a-0c2166e73e0c;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Give brute, better and optimal solutions for this problem;2026-06-01 12:59:48.525115+00;2026-06-01 12:59:48.525115+00
94a4bff0-a717-4b05-a128-6a27534e9991;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Explain this code;2026-06-01 13:00:14.071472+00;2026-06-01 13:00:14.071472+00
15ec18a3-4fde-4d75-aceb-1476199b0fc9;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Give brute, better and optimal solutions for this problem;2026-06-01 13:00:28.802378+00;2026-06-01 13:00:28.802378+00
32eda87d-f8b2-4470-8523-31678576825f;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;"10. sum of digit in any number .cpp

";2026-06-01 13:00:39.361297+00;2026-06-01 13:00:39.361297+00
c1f783d5-2a2e-4ee7-ab6c-7a40881996e6;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;"10. sum of digit in any number .cpp

";2026-06-01 13:04:44.46664+00;2026-06-01 13:04:44.46664+00
11516140-98df-4944-a2e9-368c8b5d532c;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;"10. sum of digit in any number .cpp

";2026-06-01 13:04:50.24013+00;2026-06-01 13:04:50.24013+00
88fe1402-ff07-4930-b817-2061c0938766;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;"10. sum of digit in any number .cpp

";2026-06-01 13:10:14.154491+00;2026-06-01 13:10:14.154491+00
25df513e-4af1-44a6-ab33-b1f2f137b152;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;"10. sum of digit in any number .cpp

";2026-06-01 13:10:19.439871+00;2026-06-01 13:10:19.439871+00
1bc3e505-8dc7-4c98-abd4-671f2cdf92d1;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;"more simplest form pls all the bruste better and optimised

";2026-06-01 13:11:26.689859+00;2026-06-01 13:11:26.689859+00
3d2b9439-d5cd-459a-9526-404c4d168d4a;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;"more simplest form pls all the bruste better and optimised

";2026-06-01 13:22:33.444509+00;2026-06-01 13:22:33.444509+00
b79567ed-59fc-4079-b3ab-2a38903ec628;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;without entering the number why i got this --enter number:25;2026-06-01 13:23:35.35273+00;2026-06-01 13:23:35.35273+00
a0580fd3-3320-4383-aa59-f23ac2a76d3a;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Help me with this;2026-06-01 13:36:18.822505+00;2026-06-01 13:36:18.822505+00
7ca74d41-621b-4925-8830-3af510a361f0;f98849ce-7bd0-4036-bb7d-6509cf722198;ee75d909-9216-4dfa-835c-e57ec158494a;Give brute, better and optimal solutions for this problem;2026-06-01 13:36:38.195614+00;2026-06-01 13:36:38.195614+00
